order_id,date,region,product,units,unit_price
64115,2024-01-01,East,Thingamajig,8,9.99
86732,2024-01-01,North,Gadget,9,29.0
10807,2024-01-01,East,Contraption,11,39.0
75071,2024-01-01,South,Widget,11,14.5
51248,2024-01-01,West,Widget,6,14.5
91158,2024-01-01,South,Contraption,3,39.0
57768,2024-01-01,South,Contraption,6,39.0
85308,2024-01-01,North,Thingamajig,1,9.99
70125,2024-01-01,West,Gadget,2,29.0
55881,2024-01-01,East,Gadget,1,29.0
14671,2024-01-01,North,Thingamajig,3,9.99
82913,2024-01-02,West,Doohickey,6,19.99
15647,2024-01-02,North,Gadget,9,29.0
24142,2024-01-02,North,Thingamajig,5,9.99
92992,2024-01-02,East,Contraption,6,39.0
23283,2024-01-02,South,Thingamajig,7,9.99
58754,2024-01-02,East,Widget,9,14.5
20435,2024-01-02,South,Gadget,5,29.0
69756,2024-01-02,West,Thingamajig,1,9.99
50785,2024-01-02,North,Widget,3,14.5
23431,2024-01-02,East,Contraption,10,39.0
60861,2024-01-02,West,Thingamajig,5,9.99
69072,2024-01-02,West,Thingamajig,6,9.99
72090,2024-01-02,South,Doohickey,10,19.99
59348,2024-01-02,East,Gadget,9,29.0
25457,2024-01-02,North,Doohickey,5,19.99
66857,2024-01-03,West,Gadget,8,29.0
23441,2024-01-03,North,Contraption,2,39.0
37255,2024-01-03,South,Contraption,9,39.0
52960,2024-01-03,East,Contraption,2,39.0
45274,2024-01-03,West,Widget,2,14.5
49043,2024-01-03,West,Gadget,11,29.0
78551,2024-01-03,West,Thingamajig,6,9.99
44256,2024-01-03,East,Contraption,11,39.0
19637,2024-01-03,South,Doohickey,1,19.99
16163,2024-01-03,West,Thingamajig,10,9.99
98423,2024-01-03,South,Doohickey,6,19.99
86160,2024-01-03,South,Doohickey,11,19.99
28261,2024-01-03,East,Thingamajig,4,9.99
78244,2024-01-03,West,Thingamajig,9,9.99
42563,2024-01-03,South,Gadget,4,29.0
44794,2024-01-04,South,Contraption,10,39.0
